WARNING:root:The following configuration options are missing or optional: {'workload_embedder', 'column_filters'}
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Run `analyze`
WARNING:root:Reduced columns from 622 to 439.
INFO:root:Using external workload from: /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Loaded 17740 query definitions across 1774 workload groups from /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Using separate external workload for testing from: /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Loaded 1000 query definitions across 100 workload groups from /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Selecting indexable columns from schema definitions.
INFO:gensim.corpora.dictionary:adding document #370000 to Dictionary(15828 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #380000 to Dictionary(15908 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #390000 to Dictionary(15975 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #400000 to Dictionary(16065 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #410000 to Dictionary(16165 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #420000 to Dictionary(16217 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #430000 to Dictionary(16286 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #440000 to Dictionary(16385 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #450000 to Dictionary(16453 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #460000 to Dictionary(16545 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #470000 to Dictionary(16600 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #480000 to Dictionary(16691 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #490000 to Dictionary(16781 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #500000 to Dictionary(16865 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #510000 to Dictionary(16938 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #520000 to Dictionary(16996 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #530000 to Dictionary(17107 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #540000 to Dictionary(17205 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #550000 to Dictionary(17271 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #560000 to Dictionary(17366 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #570000 to Dictionary(17411 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #580000 to Dictionary(17525 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #590000 to Dictionary(17595 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #600000 to Dictionary(17641 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #610000 to Dictionary(17700 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #620000 to Dictionary(17741 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #630000 to Dictionary(17809 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #640000 to Dictionary(17898 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #650000 to Dictionary(17964 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #660000 to Dictionary(18035 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #670000 to Dictionary(18112 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #680000 to Dictionary(18166 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #690000 to Dictionary(18255 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #700000 to Dictionary(18300 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #710000 to Dictionary(18362 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #720000 to Dictionary(18425 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #730000 to Dictionary(18503 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #740000 to Dictionary(18603 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #750000 to Dictionary(18648 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #760000 to Dictionary(18742 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #770000 to Dictionary(18817 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #780000 to Dictionary(18871 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #790000 to Dictionary(18943 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #800000 to Dictionary(18995 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #810000 to Dictionary(19054 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #820000 to Dictionary(19125 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #830000 to Dictionary(19179 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #840000 to Dictionary(19225 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:built Dictionary(19244 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...) from 844350 documents (total 6863665 corpus positions)
WARNING:root:Dictionary has 19244 entries.
INFO:gensim.models.lsimodel:using serial LSI version on this node
INFO:gensim.models.lsimodel:updating model with new documents
INFO:gensim.models.lsimodel:preparing a new chunk of documents
INFO:gensim.models.lsimodel:using 100 extra samples and 2 power iterations
INFO:gensim.models.lsimodel:1st phase: constructing (19244, 150) action matrix
INFO:gensim.models.lsimodel:orthonormalizing (19244, 150) action matrix
INFO:gensim.models.lsimodel:2nd phase: running dense svd on (150, 20000) matrix
INFO:gensim.models.lsimodel:computing the final decomposition
INFO:gensim.models.lsimodel:keeping 50 factors (discarding 14.502% of energy spectrum)
INFO:gensim.models.lsimodel:processed documents up to #20000
INFO:gensim.models.lsimodel:topic #0(292.231): 0.992*"NestedLoop_JoinFilter_" + 0.044*"SeqScan_nation_Filter_" + 0.029*"SeqScan_region_r_name=::bpchar" + 0.023*"IndexScan_date_dim_Filter_d_date=date_dim_.d_date" + 0.018*"SeqScan_store_Filter_" + 0.017*"IndexScan_date_dim_Filter_d_date>=::dateANDd_date<=::timestampwithouttimezone" + 0.017*"IndexScan_date_dim_Filter_d_year=" + 0.015*"SeqScan_catalog_sales_cs_wholesale_cost>=::numericANDcs_wholesale_cost<=::numeric" + 0.015*"IndexScan_customer_address_ca_state=ANY::bpcharca_address_sk=customer.c_current_addr_sk" + 0.015*"NestedLoop_store_sales.ss_store_sk=store.s_store_sk"
INFO:gensim.models.lsimodel:topic #1(104.428): 0.551*"SeqScan_nation_Filter_" + 0.329*"SeqScan_region_r_name=::bpchar" + 0.323*"SeqScan_supplier_Filter_" + 0.243*"HashJoin_JoinFilter_lineitem.l_suppkey=supplier.s_suppkey" + 0.235*"HashJoin_JoinFilter_orders.o_custkey=customertpch.c_custkey" + 0.233*"SeqScan_customertpch_Filter_" + 0.204*"HashJoin_JoinFilter_supplier.s_nationkey=n.n_nationkey" + 0.204*"HashJoin_JoinFilter_customertpch.c_nationkey=n.n_nationkey" + 0.146*"HashJoin_JoinFilter_n.n_regionkey=region.r_regionkey" + 0.146*"Sort_SortKey_(date_part('year'::text, (orders.o_orderdate)::timestamp without time zone))_"
INFO:gensim.models.lsimodel:topic #2(71.137): 0.349*"SeqScan_nation_Filter_" + -0.345*"SeqScan_nation_n_name=::bpcharORn_name=::bpchar" + 0.336*"SeqScan_region_r_name=::bpchar" + -0.251*"HashJoin_JoinFilter_orders.o_custkey=customertpch.c_custkey" + -0.220*"SeqScan_customertpch_Filter_" + -0.213*"HashJoin_JoinFilter_lineitem.l_suppkey=supplier.s_suppkey" + -0.212*"SeqScan_orders_Filter_" + -0.212*"HashJoin_JoinFilter_customertpch.c_nationkey=n.n_nationkey" + -0.212*"HashJoin_JoinFilter_supplier.s_nationkey=n.n_nationkey" + 0.185*"Sort_SortKey_supplier.s_acctbal DESC_nation.n_name_supplier.s_name_part.p_partkey_"
INFO:gensim.models.lsimodel:topic #3(54.772): 0.424*"HashJoin_JoinFilter_supplier.s_nationkey=nation.n_nationkey" + 0.384*"SeqScan_supplier_Filter_" + 0.340*"SeqScan_partsupp_Filter_" + 0.234*"SeqScan_nation_n_name=::bpchar" + 0.231*"HashJoin_JoinFilter_partsupp.ps_suppkey=supplier.s_suppkey" + 0.171*"SeqScan_orders_Filter_" + -0.162*"HashJoin_JoinFilter_n.n_regionkey=region.r_regionkey" + -0.162*"Sort_SortKey_(date_part('year'::text, (orders.o_orderdate)::timestamp without time zone))_" + -0.162*"SeqScan_orders_o_orderdate>=::dateANDo_orderdate<=::date" + 0.152*"HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey"
